"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "3d083e71b886143e9707567dad683a97" "site/built/config.yaml" "2024-07-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-motivation.md" "1bd5e3cdd71430eb5c7de4bb132868cf" "site/built/01-motivation.md" "2024-07-25"
"episodes/02-existing-repo.md" "89c04fb9823d1c67aea3839a5210ce78" "site/built/02-existing-repo.md" "2024-07-29"
"episodes/03-configuring-git.md" "52ecd4b2235db73f15d81becdfcd313d" "site/built/03-configuring-git.md" "2024-07-29"
"episodes/04-starting-a-repo.md" "61baca702929b0bcf55b91e229d45c7e" "site/built/04-starting-a-repo.md" "2024-07-29"
"episodes/05-undoing.md" "603f9f37eb331a6a27bfb11919c07ec9" "site/built/05-undoing.md" "2024-07-29"
"episodes/06-branches.md" "fa255bdc5bda534b0f26867dfb9cb768" "site/built/06-branches.md" "2024-07-29"
"episodes/07-conflicts.md" "9a1022e93f6456952be2a80fa5748489" "site/built/07-conflicts.md" "2024-07-31"
"episodes/08-remotes.md" "41561b66f6067e54798e013e6ddefbaa" "site/built/08-remotes.md" "2024-07-31"
"episodes/09-collaborating.md" "8fb505f2c39a472500e72d9473df12de" "site/built/09-collaborating.md" "2024-07-31"
"episodes/10-citing-git.md" "4c157f2dcb14fabf857323d607d1439a" "site/built/10-citing-git.md" "2024-07-31"
"episodes/11-what-to-exclude.md" "ca3f046641cbd6aca19636b549d26873" "site/built/11-what-to-exclude.md" "2024-07-31"
"instructors/instructor-notes.md" "c0b42d725bc30956999c544351b5cf72" "site/built/instructor-notes.md" "2024-07-26"
"learners/reference.md" "29355215471e0f912ffdcea5f2e26f3c" "site/built/reference.md" "2024-07-25"
"learners/setup.md" "8e099acd967ae87695b27f96a6602494" "site/built/setup.md" "2024-07-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
